"KandNum"	"KandAbbrev"	"KandName"	"KandColour"
58	"M.O.R."	"za Morální Očistu Regionu"	"#7f7f7f"
59	"JIH 12"	"JIHOČEŠI 2012"	"#7f7f7f"
60	"ČSSD"	"Česká strana sociálně demokratická"	"#ff8c00"
61	"TOP+STAN"	"TOP 09 a Starostové pro Plzeňský kraj"	"#c1cdcd"
62	"TOP+STAN"	"TOP 09 a Starostové"	"#c1cdcd"
63	"HNHRM"	"HNUTÍ NEZÁVISLÝCH ZA HARMONICKÝ ROZVOJ OBCÍ A MĚST"	"#c1cdcd"
64	"SNKED+Ss"	"Jihočeská koalice politických stran SNK Evropští demokraté a Strany soukromníků České republiky"	"#ffd700"
65	"RSČMS"	"REPUBLIKÁNSKÁ STRANA ČECH, MORAVY A SLEZSKA"	"#8b4513"
66	"Pro_VYS"	"Pro Vysočinu"	"#7f7f7f"
67	"ČSNS"	"Česká strana národně sociální"	"#7f7f7f"
68	"KDUČSLED"	"Koalice KDU-ČSL, SNK ED a nezávislí kandidáti"	"#ffff00"
69	"SZ+Změna"	"ZMĚNA PRO LIBERECKÝ KRAJ"	"#66cd00"
70	"ODS"	"Občanská demokratická strana"	"#1874cd"
71	"VČ"	"VÝCHODOČEŠI"	"#7f7f7f"
72	"Čssr"	"Česká strana selského rozumu"	"#7f7f7f"
73	"Koal_PLK"	"Koalice pro Plzeňský kraj"	"#7f7f7f"
74	"SZ+Změna"	"Změna pro Královéhradecký kraj"	"#66cd00"
75	"STO"	"Starostové pro občany"	"#c1cdcd"
76	"TOP+STAN"	"Starostové a TOP 09 pro Zlínský kraj"	"#c1cdcd"
77	"Svobodní"	"Strana svobodných občanů"	"#7f7f7f"
78	"HNPD"	"Hnutí na podporu dobrovolných hasičů a dalších dobrovolníků"	"#7f7f7f"
79	"TOP+STAN"	"TOP 09 a Starostové pro Pardubický kraj"	"#c1cdcd"
80	"DSSS"	"Dělnická strana sociální spravedlnosti"	"#8b4513"
81	"Protest"	"Protest - nevolím parlamentní strany"	"#7f7f7f"
82	"KONS"	"Konzervativní strana"	"#7f7f7f"
83	"KSČ"	"Komunistická strana Československa"	"#ee2c2c"
84	"KDU-ČSL"	"Křesťanská a demokratická unie - Československá strana lidová"	"#ffff00"
85	"SNK ED"	"SNK Evropští demokraté"	"#ffd700"
86	"TOP+STAN"	"TOP 09 a Starostové pro Moravskoslezský kraj"	"#c1cdcd"
87	"Koal_OlK"	"Koalice pro Olomoucký kraj společně se starosty"	"#7f7f7f"
88	"UNP-STŘČ"	"UNP-STŘEDOČEŠI 2012"	"#7f7f7f"
89	"NV"	"NEZÁVISLÁ VOLBA"	"#7f7f7f"
90	"NBPLK"	"Nová budoucnost pro Liberecký kraj"	"#7f7f7f"
91	"SPOZČeši"	"Strana Práv Občanů ZEMANOVCI - Češi"	"#1874cd"
92	"NEZ/DEM"	"NEZÁVISLÍ DEMOKRATÉ"	"#7f7f7f"
93	"Piráti"	"Česká pirátská strana"	"#000000"
